Measures_key,Keyword_1,Keyword_2,Title,start_date,end_date,Description
0,Algoma Public Health Unit,2226,Prevent,2020-11-07T00:00:00,2020-12-25T00:00:00,http://www.algomapublichealth.com/
1,Algoma Public Health Unit,2226,Stay-at-home,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.algomapublichealth.com/
2,Algoma Public Health Unit,2226,Protect,2021-02-16T00:00:00,2021-03-07T00:00:00,http://www.algomapublichealth.com/
3,Brant County Health Unit,2227,Protect,2020-11-07T00:00:00,2020-11-15T00:00:00,http://www.bchu.org/
4,Brant County Health Unit,2227,Restrict,2020-11-16T00:00:00,2020-12-20T00:00:00,http://www.bchu.org/
5,Brant County Health Unit,2227,Control,2020-12-21T00:00:00,2020-12-25T00:00:00,http://www.bchu.org/
6,Brant County Health Unit,2227,Stay-at-home,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.bchu.org/
7,Brant County Health Unit,2227,Restrict,2021-02-16T00:00:00,2021-03-07T00:00:00,http://www.bchu.org/
8,Chatham-Kent Health Unit,2240,Prevent,2020-11-07T00:00:00,2020-11-22T00:00:00,http://ckphu.com/
9,Chatham-Kent Health Unit,2240,Protect,2020-11-23T00:00:00,2020-12-25T00:00:00,http://ckphu.com/
10,Chatham-Kent Health Unit,2240,Stay-at-home,2020-12-26T00:00:00,2021-02-15T00:00:00,http://ckphu.com/
11,Chatham-Kent Health Unit,2240,Control,2021-02-16T00:00:00,2021-02-28T00:00:00,http://ckphu.com/
12,Chatham-Kent Health Unit,2240,Restrict,2021-03-01T00:00:00,2021-03-15T00:00:00,http://ckphu.com/
13,Durham Region Health Department,2230,Protect,2020-11-07T00:00:00,2020-11-15T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
14,Durham Region Health Department,2230,Restrict,2020-11-16T00:00:00,2020-11-22T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
15,Durham Region Health Department,2230,Control,2020-11-23T00:00:00,2020-12-25T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
16,Durham Region Health Department,2230,Stay-at-home,2020-12-26T00:00:00,2021-02-15T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
17,Durham Region Health Department,2230,Control,2021-02-16T00:00:00,2021-03-07T00:00:00,https://www.durham.ca/en/health-and-wellness/health-and-wellness.aspx
18,Eastern Ontario Health Unit,2258,Protect,2020-11-07T00:00:00,2020-11-15T00:00:00,http://www.eohu.ca/
19,Eastern Ontario Health Unit,2258,Restrict,2020-11-16T00:00:00,2020-11-22T00:00:00,http://www.eohu.ca/
20,Eastern Ontario Health Unit,2258,Protect,2020-11-23T00:00:00,2020-12-13T00:00:00,http://www.eohu.ca/
21,Eastern Ontario Health Unit,2258,Restrict,2020-12-14T00:00:00,2020-12-25T00:00:00,http://www.eohu.ca/
22,Eastern Ontario Health Unit,2258,Stay-at-home,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.eohu.ca/
23,Eastern Ontario Health Unit,2258,Restrict,2021-02-16T00:00:00,2021-03-07T00:00:00,http://www.eohu.ca/
24,Grey Bruce Health Unit,2233,Prevent,2020-11-07T00:00:00,2020-11-22T00:00:00,http://www.publichealthgreybruce.on.ca/
25,Grey Bruce Health Unit,2233,Protect,2020-11-23T00:00:00,2020-12-25T00:00:00,http://www.publichealthgreybruce.on.ca/
26,Grey Bruce Health Unit,2233,Stay-at-home,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.publichealthgreybruce.on.ca/
27,Grey Bruce Health Unit,2233,Protect,2021-02-16T00:00:00,2021-02-28T00:00:00,http://www.publichealthgreybruce.on.ca/
28,Grey Bruce Health Unit,2233,Prevent,2021-03-01T00:00:00,2021-03-15T00:00:00,http://www.publichealthgreybruce.on.ca/
29,Haldimand-Norfolk Health Unit,2234,Protect,2020-11-07T00:00:00,2020-11-29T00:00:00,http://www.hnhu.org/
30,Haldimand-Norfolk Health Unit,2234,Restrict,2020-11-30T00:00:00,2020-12-25T00:00:00,http://www.hnhu.org/
31,Haldimand-Norfolk Health Unit,2234,Stay-at-home,2020-12-26T00:00:00,2021-02-15T00:00:00,http://www.hnhu.org/
32,Haldimand-Norfolk Health Unit,2234,Restrict,2021-02-16T00:00:00,2021-02-28T00:00:00,http://www.hnhu.org/
33,Haldimand-Norfolk Health Unit,2234,Protect,2021-03-01T00:00:00,2021-03-15T00:00:00,http://www.hnhu.org/
34,"Haliburton, Kawartha, Pine Ridge District Health Unit",2235,Prevent,2020-11-07T00:00:00,2020-12-06T00:00:00,http://www.hkpr.on.ca/
